State,FIPS,County,White Alone,Black Alone,Native Alone,Asian Alone,Hispanic
Texas,48409,San Patricio,94.14138998101446,2.0106737625760545,1.0165488167670758,1.2213535048510311,58.38877012542417
Texas,48411,San Saba,92.20350181698048,3.964321110009912,1.40403039312851,0.5450941526263627,30.673934588701677
Texas,48415,Scurry,90.57867899916992,5.377682912368078,1.3577611763310804,0.7648523657061544,40.60832443970118
Texas,48417,Shackelford,95.29664924684906,1.7829695665539502,0.6762988011066707,0.4303719643406087,10.943744236089763
Texas,48419,Shelby,78.08639546777873,17.80627901487135,1.0228971594932723,1.5107404201746797,18.624596742465968
Texas,48421,Sherman,94.93341994153948,1.7538161740824942,1.2016888600194868,0.8769080870412471,43.91036050665801
Texas,48423,Smith,77.68318268098912,17.790731514501285,0.828334513358903,1.7661290672875192,19.866997363402987
Texas,48427,Starr,98.69817900038744,0.38899651297946536,0.4060441689267726,0.2309182487407981,96.35955056179779
Texas,48429,Stephens,93.60754796989292,2.809286547227817,1.3357362450969998,0.9328951553058412,23.89483727340189
Texas,48437,Swisher,87.24202626641649,8.442776735459661,1.6885553470919326,0.6834628785848298,44.532296971321365
Texas,48439,Tarrant,72.96231865706827,17.547151440503303,0.8826191370361897,5.8369317737613375,29.220919061590052
Texas,48441,Taylor,85.27027027027026,8.260680034873582,1.017146178436501,2.431705899447835,24.757337983144435
Texas,48445,Terry,91.72295922519736,4.883209896638722,1.269634573126068,0.5697078212745178,55.872059900708074
Texas,48449,Titus,84.8061029879212,9.953682680955408,2.406684224866043,1.2351285078557803,44.06199860745315
Texas,48451,Tom Green,90.71487194239737,4.383656685478344,1.129546742928699,1.4375280271429658,40.475848006159616
Texas,48453,Travis,79.87992725484747,8.855384975130992,1.2213081474730991,7.280281050624509,33.85788749166161
Texas,48455,Trinity,87.25915875169608,9.348710990502036,0.8955223880597015,0.5630936227951153,10.515603799185886
Texas,48457,Tyler,85.64712389380531,11.370759587020647,0.8434734513274336,0.6130162241887905,8.125921828908552
Texas,48459,Upshur,88.2670867668444,8.012603005332041,1.0591371788657296,0.5210857973824528,9.045079980610762
Texas,48463,Uvalde,95.45928629963495,1.2478581539149225,1.2702078521939952,0.9126126797288238,72.10012664829026
Texas,48465,Val Verde,94.77117541863113,2.058608356364819,0.9795155259307428,0.7803609169240774,82.50284506584295
Texas,48467,Van Zandt,93.750334707867,2.865099341294918,0.9461075706456736,0.4980453060568736,11.2461843303165
Texas,48469,Victoria,89.4453197153257,6.554028358776553,0.9289944043027109,1.4331504319009072,47.388493507904606
Texas,48471,Walker,72.93598233995587,23.384381898454752,0.8360927152317881,1.179635761589404,18.113962472406186
Texas,48473,Waller,71.35677446071605,24.417422730866235,1.3891503218762942,1.2366826036215788,30.802243722471108
Texas,48475,Ward,90.75938566552901,5.025597269624573,1.4761092150170647,0.6228668941979522,54.34300341296928
Texas,48477,Washington,78.80255212487182,17.346473738179334,0.5554289620599294,1.8770650563974025,16.395123618548478
Texas,48479,Webb,97.58363234388024,0.7027653945127034,0.5824363016925809,0.6476749664745749,95.45540212388096
Texas,48481,Wharton,83.79586246666186,13.808597035008047,0.7784905932386651,0.5574377087387972,41.99764530623033
Texas,48483,Wheeler,92.21729917164323,3.1978424195723365,1.7337699865151224,0.8861491042188403,25.582739356578692
Texas,48485,Wichita,82.23664283983523,11.257420644535985,1.362218318391083,2.183032469105888,19.44208868427429
Texas,48487,Wilbarger,84.89859594383775,8.198127925117005,1.6926677067082685,2.8081123244929804,29.51638065522621
Texas,48489,Willacy,95.0871485010458,2.7376249128514987,0.6971880083662559,0.8738089704857076,88.40343946084127
Texas,48491,Williamson,81.24784946331427,7.215745369398237,0.863567305842931,7.668174174502706,24.762007273445924
Texas,48493,Wilson,95.09796113411915,1.768079006052883,0.9915578209620899,0.5953329085696082,39.99880535202293
Texas,48495,Winkler,92.29274611398964,3.3419689119170983,2.046632124352332,0.9067357512953368,60.82901554404146
Texas,48497,Wise,94.88031622868021,1.5562550325744822,1.109728423980675,0.6412414903740575,19.7028036014933
Texas,48499,Wood,91.26504021804165,5.5175164528352045,1.0414589288484124,0.5805579560814553,10.27055773449445
Texas,48501,Yoakum,94.9947619601909,1.478291235013386,1.7227330927715048,0.5354440693749273,66.89558840647189
Texas,48503,Young,94.7,1.6,1.3,0.9,19.1
Texas,48505,Zapata,98.5,0.4,0.5,0.3,94.6
Texas,48507,Zavala,96.4,1.3,1.2,0.3,93.9
Utah,49011,Davis,92.2229203924791,1.4145055769903303,0.7597103320036507,2.095458513048992,9.929402666378554
Utah,49035,Salt Lake,87.22151803739784,2.1509014577927235,1.3676512818911135,4.6314828744275065,18.553086715372547
Utah,49037,San Juan,47.26519515826267,0.4013204738170756,49.22001424040391,0.85442423457829,5.7803094051394925
Utah,49043,Summit,94.70584026900057,1.189993561157084,0.5866501323539932,1.7575656404263944,11.425369041089358
Utah,49045,Tooele,94.19943639406641,0.8840316420387085,1.281702833764859,0.7724548328493571,12.638219348563087
Utah,49049,Utah,92.8630549345642,0.8010118721402478,0.8201371556042706,1.8125625790525108,11.988659831922508
Utah,49051,Wasatch,95.47232250300844,0.8092659446450059,0.7791817087845969,0.9987966305655837,13.802647412755716
Vermont,50001,Addison,94.39050117653423,1.3604522218916508,0.2758769913179888,1.9500716739242152,2.2908608984934955
Vermont,50003,Bennington,95.5095282198086,1.2601386433162134,0.3283657489264966,1.2432993741404956,2.161039544217114
Vermont,50005,Caledonia,96.09266715068311,0.8976305194376609,0.4983169427760544,0.9702329879215894,1.6599564385189096
Vermont,50007,Chittenden,90.10888851080378,2.5782028534623143,0.2527769000802081,4.7316675983763945,2.42872420581873
Vermont,50009,Essex,96.336,0.608,0.5760000000000001,0.768,1.3119999999999998
Vermont,50011,Franklin,94.96974970154389,0.7486695938973311,0.9854110600756762,0.9752939034013879,1.6632605572529895
Vermont,50013,Grand Isle,94.13258110014105,0.8180535966149507,1.5232722143864599,0.5500705218617772,2.0874471086036674
Vermont,50015,Lamoille,96.00395256916995,1.067193675889328,0.3992094861660079,0.6798418972332015,1.8260869565217392
Vermont,50017,Orange,96.76540570364496,0.7069209283078727,0.3862202144901548,0.5517431635573641,1.4483258043380811
Vermont,50019,Orleans,96.18314936633593,0.8399301297060244,0.5872077897944773,0.4534136098413053,1.6203961794328612
Vermont,50021,Rutland,96.45827652031632,0.7073220616307608,0.2948595582219798,1.0089991818925552,1.5680392691573497
Vermont,50023,Washington,95.80323357413141,0.9631922944616444,0.3113175094599243,0.9821121431028552,1.9745442036463707
Vermont,50025,Windham,94.58087753765554,1.4898493778650947,0.3367948358125175,1.3846009916736832,2.444101412667228
Vermont,50027,Windsor,95.95738523315123,0.917049524291864,0.3093007271280252,1.0092971095756609,1.6893969540209095
Virginia,51001,Accomack,68.08280883623347,28.575836110082694,0.6941873380229544,0.7805750956435888,9.339133654202149
Virginia,51003,Albemarle,81.64793318493717,9.738037859416103,0.3835611398296511,5.585091705145422,5.9493368163505576
Virginia,51005,Alleghany,92.7028839704896,4.7082494969818915,0.2883970489604292,0.2883970489604292,1.4621059691482226
Virginia,51007,Amelia,76.37746868516098,20.540997464074387,0.5763467301928841,0.6147698455390763,2.858679781756705
Virginia,51009,Amherst,77.03530600644223,19.08355965388745,0.90949283142803,0.5494852523211015,2.595844123034169
Virginia,51011,Appomattox,78.20844643646234,18.963449277192094,0.3219493718830882,0.34088757022915217,1.647623256107569
Virginia,51013,Arlington,75.10746418211444,9.632832465339906,0.6492057544385549,11.033971733025712,15.790182762787287
Virginia,51015,Augusta,93.04902129689758,4.552261552937433,0.2438474892985409,0.6705805955709875,2.8758100640099657
Virginia,51017,Bath,93.05684995340168,4.8928238583410995,0.2096924510717614,0.4426840633737186,2.3998136067101585
Virginia,51019,Bedford,89.63897037347454,7.12662069666146,0.3530293217519398,1.2508413018908655,2.273102467395584
Virginia,51021,Bland,94.39059272207214,3.877324010805657,0.1747973939297632,0.5720641983155887,0.8422056252979501
Virginia,51023,Botetourt,94.19418817802084,3.236469633680921,0.29449770111488416,0.8203864531057488,1.8120623854313789
Virginia,51025,Brunswick,42.3095703125,54.998779296875,0.335693359375,0.994873046875,2.392578125
Virginia,51027,Buchanan,95.6411102210075,3.0959898214033266,0.14136939823759484,0.4476697610857169,0.7304085575609066
Virginia,51029,Buckingham,63.20960056473911,33.931407729866464,0.4176716277428084,0.4470851226542738,2.5060297664568503
Virginia,51031,Campbell,81.89111018136175,14.579884670656506,0.3638149637094574,1.0805304422170885,2.7595364997362344
Virginia,51033,Caroline,67.32419082282594,27.456778889899912,0.7571818536331729,0.9846613804757572,5.037046665800078
Virginia,51035,Carroll,97.34444594412201,0.8199487110271292,0.3104332568497773,0.22270211904440546,3.6982048859495222
Virginia,51036,Charles City,43.79772367094078,45.42573116265668,6.843394323584497,0.5762858377755367,1.7864860971041636
Virginia,51037,Charlotte,69.29133858267717,28.11191154297202,0.3685709499078572,0.32668788741832805,2.0606466744848384
Virginia,51041,Chesterfield,68.40507694602876,24.295952443796693,0.5999036022905931,3.7176235669447664,9.150036149141028
Virginia,51043,Clarke,90.64931487984578,4.757970116367142,0.5852785237209943,1.4735247538387386,6.252151759278386
Virginia,51045,Craig,98.14375987361773,0.4344391785150079,0.3949447077409162,0.1579778830963665,1.481042654028436
Virginia,51047,Culpeper,79.37484332517019,14.832526658824891,0.7828920727356872,1.6969089261266126,11.282516053144102
Virginia,51049,Cumberland,65.73554898562544,30.84922010398613,0.672851462942196,0.41798348455500056,2.956468549291467
Virginia,51051,Dickenson,98.29924946636368,0.4819940783584659,0.2547682985609034,0.21345452041589205,1.0053019348619432
Virginia,51053,Dinwiddie,64.49577622769813,32.44067440148621,0.4521714746398402,0.8973325388201479,3.8557257527428233
Virginia,51057,Essex,56.86418170162103,38.089568641817024,0.9066764355710232,1.0623683487498856,3.883139481637512
Virginia,51600,Fairfax City,64.81649642203868,10.494658040745746,0.5532696961665631,20.21107147667482,16.39006078406667
Virginia,51061,Fauquier,87.19632118853909,7.817474354439335,0.4952246197382385,1.6738592147152458,8.936681995047756
Virginia,51063,Floyd,95.63786008230451,2.0702754036087367,0.2152579930357708,0.4748338081671415,3.3238366571699918
Virginia,51065,Fluvanna,80.95060299443676,15.241011089123699,0.3733711682783855,0.799014300115745,3.614232908934772
Virginia,51620,Franklin City,89.54711273244949,7.952664827831657,0.4555565441765281,0.4822493104368716,2.941542841889848
Virginia,51069,Frederick,90.69322618980247,4.604153698149512,0.474223303717956,1.793899609529738,9.105313790956936
Virginia,51071,Giles,96.27166943718832,1.5495131797672757,0.2612206126810734,0.6708620280218476,1.8879126098313936
Virginia,51073,Gloucester,87.69177220273635,8.152828723660607,0.5435219149107071,0.88623524056869,3.7966210608048416
Virginia,51075,Goochland,80.25296850800206,16.055756324212698,0.3656857683703321,1.5530889691963516,2.998623300636724
Virginia,51077,Grayson,92.5852472650502,5.687416032243617,0.3262747105111637,0.19832384364404068,3.6402021623696506
